Effectifs,,,,,,,,,
Groupe A,,,,,,,,,
Mexique,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Carlos Acevedo,Santos Laguna,19 avril 1996 (30 ans),0,0,0,0,0,
,Guillermo Ochoa,AEL Limassol,13 juillet 1985 (40 ans),0,0,0,0,0,
,Raúl Rangel,CD Guadalajara,25 février 2000 (26 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Mateo Chávez,AZ Alkmaar,12 mai 2004 (22 ans),0,0,0,0,0,
,Jesús Gallardo,Deportivo Toluca,15 août 1994 (31 ans),0,0,0,0,0,
,César Montes,Lokomotiv Moscou,24 février 1997 (29 ans),0,0,0,0,0,
,Israel Reyes,Club América,23 mai 2000 (26 ans),0,0,0,0,0,
,Jorge Sánchez,PAOK Salonique,10 décembre 1997 (28 ans),0,0,0,0,0,
,Johan Vásquez,Genoa,22 octobre 1998 (27 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,César Huerta,RSC Anderlecht,3 décembre 2000 (25 ans),0,0,0,0,0,
,Edson Álvarez,Fenerbahçe SK,24 octobre 1997 (28 ans),0,0,0,0,0,
,Luis Chávez,Dynamo Moscou,15 janvier 1996 (30 ans),0,0,0,0,0,
,Álvaro Fidalgo,Betis Séville,9 avril 1997 (29 ans),0,0,0,0,0,
,Brian Gutiérrez,CD Guadalajara,17 juin 2003 (22 ans),0,0,0,0,0,
,Erik Lira,Cruz Azul,8 mai 2000 (26 ans),0,0,0,0,0,
,Gilberto Mora,Club Tijuana,14 octobre 2008 (17 ans),0,0,0,0,0,
,Orbelín Pineda,AEK Athènes,24 mars 1996 (30 ans),0,0,0,0,0,
,Luis Romo,CD Guadalajara,5 juin 1995 (31 ans),0,0,0,0,0,
,Obed Vargas,Atlético de Madrid,5 août 2005 (20 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Santiago Giménez,AC Milan,18 avril 2001 (25 ans),0,0,0,0,0,
,Armando González,CD Guadalajara,20 avril 2003 (23 ans),0,0,0,0,0,
,Raúl Jiménez,Fulham FC,5 mai 1991 (35 ans),0,0,0,0,0,
,Guillermo Martínez,PUMAS UNAM,15 mars 1995 (31 ans),0,0,0,0,0,
,Julián Quiñones,Al-Qadsiah FC,24 mars 1997 (29 ans),0,0,0,0,0,
,Alexis Vega,Deportivo Toluca,25 novembre 1997 (28 ans),0,0,0,0,0,
,Roberto Alvarado,CD Guadalajara,7 septembre 1998 (27 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Javier Aguirre,,1er décembre 1958 (67 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
La sélection a été annoncée le 1er juin 2026[2].,,,,,,,,,
,,,,,,,,,
Afrique du Sud,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Ronwen Williams,Mamelodi Sundowns FC,58,21/01/1992 (34 ans),0,0,0,0,0
,Ricardo Goss,Siwelele FC,6,24/07/1994 (31 ans),0,0,0,0,0
,Sipho Chaine,Orlando Pirates FC,9,14/12/1996 (29 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Khuliso Mudau,Mamelodi Sundowns FC,31,26/04/1995 (31 ans),0,0,0,0,0
,Thabang Matuludi,Polokwane City FC,5,17/02/1999 (27 ans),0,0,0,0,0
,Khulumani Ndamane,Mamelodi Sundowns FC,3,05/10/2004 (21 ans),0,0,0,0,0
,Nkosinathi Sibisi,Orlando Pirates FC,20,22/09/1995 (30 ans),0,0,0,0,0
,Ime Okon,Hannover 96,2,20/07/2004 (21 ans),0,0,0,0,0
,Aubrey Modiba,Mamelodi Sundowns FC,37,22/07/1995 (30 ans),0,0,0,0,0
,Samukele Kabini,Molde FK,4,05/01/2003 (23 ans),0,0,0,0,0
,Bradley Cross,Kaizer Chiefs FC,7,30/01/2001 (25 ans),0,0,0,0,0
,Olwethu Makhanya,Philadelphia Union,5,29/04/2004 (22 ans),0,0,0,0,0
,Kamogelo Sebelebele,Orlando Pirates FC,2,01/08/2003 (22 ans),0,0,0,0,0
,Mbekezeli Mbokazi,Chicago Fire FC,1,15/11/2005 (20 ans),0,0,0,0,0
Milieux de terrain,,,,,,,,,
,Teboho Mokoena,Mamelodi Sundowns FC,39,10/01/1997 (29 ans),0,0,0,0,0
,Sphephelo Sithole,CD Tondela,22,20/03/1999 (27 ans),0,0,0,0,0
,Thalente Mbatha,Orlando Pirates FC,14,18/04/1999 (27 ans),0,0,0,0,0
,Jayden Adams,Mamelodi Sundowns FC,11,05/05/2001 (25 ans),0,0,0,0,0
Attaquants,,,,,,,,,
,Lyle Foster,Burnley FC,24,03/09/2000 (25 ans),0,0,0,0,0
,Themba Zwane,Mamelodi Sundowns FC,52,03/08/1989 (36 ans),0,0,0,0,0
,Oswin Appollis,Orlando Pirates FC,18,25/08/2001 (24 ans),0,0,0,0,0
,Iqraam Rayners,Mamelodi Sundowns FC,23,19/12/1995 (30 ans),0,0,0,0,0
,Relebohile Mofokeng,Orlando Pirates FC,12,23/10/2004 (21 ans),0,0,0,0,0
,Evidence Makgopa,Orlando Pirates FC,18,05/06/2000 (26 ans),0,0,0,0,0
,Tshepang Moremi,Orlando Pirates FC,3,10/11/2000 (25 ans),0,0,0,0,0
,Thapelo Maseko,AEL Limassol,16,11/06/2003 (23 ans),0,0,0,0,0
Sélectionneur,,,,,,,,,
,Hugo Broos,,,10/04/1952 (74 ans),,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Corée du Sud,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Équipe actuelle,Date de naissance et âge*,J.,Buts,,,,
Gardiens de but,,,,,,,,,
,Kim Seung-gyu,FC Tokyo,30 septembre 1990 (35 ans),0,0,0,0,0,
,Song Bum-keun,Jeonbuk Hyundai Motors,15 octobre 1997 (28 ans),0,0,0,0,0,
,Jo Hyeon-woo,Ulsan HD,25 septembre 1991 (34 ans),0,0,0,0,0,
Défenseurs,,,,,,,,,
,Lee Han-beom,FC Midtjylland,17 juin 2002 (23 ans),0,0,0,0,0,
,Lee Ki-hyuk,Gangwon FC,7 juillet 2000 (25 ans),0,0,0,0,0,
,Kim Min-jae,Bayern Munich,15 novembre 1996 (29 ans),0,0,0,0,0,
,Lee Tae-seok,Austria Vienne,28 juillet 2002 (23 ans),0,0,0,0,0,
,Cho Yu-min,Sharjah FC,17 novembre 1996 (29 ans),0,0,0,0,0,
,Kim Moon-hwan,Daejeon Hana Citizen,1er août 1995 (30 ans),0,0,0,0,0,
,Park Jin-seob,Zhejiang Professional,23 octobre 1995 (30 ans),0,0,0,0,0,
,Seol Young-woo,Étoile rouge de Belgrade,5 décembre 1998 (27 ans),0,0,0,0,0,
,Jens Castrop,Borussia Mönchengladbach,29 juillet 2003 (22 ans),0,0,0,0,0,
,Kim Tae-hyeon,Kashima Antlers,17 septembre 2000 (25 ans),0,0,0,0,0,
Milieux de terrain,,,,,,,,,
,Hwang In-beom,Feyenoord Rotterdam,20 septembre 1996 (29 ans),0,0,0,0,0,
,Paik Seung-ho,Birmingham City,17 mars 1997 (29 ans),0,0,0,0,0,
,Lee Jae-sung,FSV Mayence,10 août 1992 (33 ans),0,0,0,0,0,
,Hwang Hee-chan,Wolverhampton Wanderers,26 janvier 1996 (30 ans),0,0,0,0,0,
,Eom Ji-sung,Swansea City,9 mai 2002 (24 ans),0,0,0,0,0,
,Lee Kang-in,Paris-Saint-Germain,19 février 2001 (25 ans),0,0,0,0,0,
,Yang Hyun-jun,Celtic FC,25 mai 2002 (24 ans),0,0,0,0,0,
,Kim Jin-gyu,Jeonbuk Hyundai Motors,24 février 1997 (29 ans),0,0,0,0,0,
,Lee Dong-gyeong,Ulsan HD,20 septembre 1997 (28 ans),0,0,0,0,0,
,Bae Jun-ho,Stoke City,21 août 2003 (22 ans),0,0,0,0,0,
Attaquants,,,,,,,,,
,Son Heung-min,Los Angeles FC,8 juillet 1992 (33 ans),0,0,0,0,0,
,Cho Gue-sung,FC Midtjylland,25 janvier 1998 (28 ans),0,0,0,0,0,
,Oh Hyeon-gyu,Beşiktaş JK,12 avril 2001 (25 ans),0,0,0,0,0,
Sélectionneur,,,,,,,,,
,Hong Myung-bo,,12 février 1969 (57 ans),,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"* NB : Les âges sont calculés au début de la Coupe du monde 2026, le 11 juin 2026.",,,,,,,,,
,,,,,,,,,
Groupe B,,,,,,,,,
Canada,,,,,,,,,
,,,,,,,,,
Numéro / Nom,,Club,Sél.,Date de naissance et âge*,J.,Buts,,,
Gardiens de but,,,,,,,,,
,Maxime Crépeau,Orlando City SC,27,11/05/1994 (32 ans),0,0,0,0,0
,Dayne St. Clair,Inter Miami CF,22,09/05/1997 (29 ans),0,0,0,0,0
,Owen Goodman,Crystal Palace FC,1,28/08/2003 (22 ans),0,0,0,0,0
Défenseurs,,,,,,,,,
,Derek Cornelius,Olympique de Marseille,34,25/11/1997 (28 ans),0,0,0,0,0
,Richie Laryea,Toronto FC,68,07/01/1995 (31 ans),0,0,0,0,0
,Niko Sigur,HNK Hajduk Split,12,09/09/2003 (22 ans),0,0,0,0,0
,Joel Waterman,Chicago Fire FC,21,24/01/1996 (30 ans),0,0,0,0,0
,Luc de Fougerolles,Fulham FC,6,12/10/2005 (20 ans),0,0,0,0,0
,Moïse Bombito,OGC Nice,24,30/03/2000 (26 ans),0,0,0,0,0
