groupe,equipe,poste,joueur,club,retenu
A,Afrique du Sud,Gardien,Sipho Chaine,Orlando Pirates,oui
A,Afrique du Sud,Gardien,Ricardo Goss,Siwelele FC,oui
A,Afrique du Sud,Gardien,Ronwen Williams,Mamelodi Sundowns,oui
A,Afrique du Sud,Défenseur,Bradley Cross,Kaizer Chiefs,oui
A,Afrique du Sud,Défenseur,Samukele Kabini,Molde,oui
A,Afrique du Sud,Défenseur,Olwethu Makhanya,Philadelphia Union,oui
A,Afrique du Sud,Défenseur,Thabang Matuludi,Polokwane City,oui
A,Afrique du Sud,Défenseur,Mbekezeli Mbokazi,Chicago Fire,oui
A,Afrique du Sud,Défenseur,Aubrey Modiba,Mamelodi Sundowns,oui
A,Afrique du Sud,Défenseur,Khuliso Mudau,Mamelodi Sundowns,oui
A,Afrique du Sud,Défenseur,Khulumani Ndamane,Mamelodi Sundowns,oui
A,Afrique du Sud,Défenseur,Ime Okon,Hanovre 96,oui
A,Afrique du Sud,Défenseur,Kamogelo Sebelebele,Orlando Pirates,oui
A,Afrique du Sud,Défenseur,Nkosinathi Sibisi,Orlando Pirates,oui
A,Afrique du Sud,Milieu,Jayden Adams,Mamelodi Sundowns,oui
A,Afrique du Sud,Milieu,Thalente Mbatha,Orlando Pirates,oui
A,Afrique du Sud,Milieu,Teboho Mokoena,Mamelodi Sundowns,oui
A,Afrique du Sud,Milieu,Sphephelo Sithole,Tondela,oui
A,Afrique du Sud,Attaquant,Oswin Appollis,Orlando Pirates,oui
A,Afrique du Sud,Attaquant,Lyle Foster,Burnley,oui
A,Afrique du Sud,Attaquant,Evidence Makgopa,Orlando Pirates,oui
A,Afrique du Sud,Attaquant,Thapelo Maseko,AEL Limassol,oui
A,Afrique du Sud,Attaquant,Relebohile Mofokeng,Orlando Pirates,oui
A,Afrique du Sud,Attaquant,Tshepang Moremi,Orlando Pirates,oui
A,Afrique du Sud,Attaquant,Iqraam Rayners,Mamelodi Sundowns,oui
A,Afrique du Sud,Attaquant,Themba Zwane,Mamelodi Sundowns,oui
A,Corée du Sud,Gardien,Hyeon-woo Jo,Ulsan,oui
A,Corée du Sud,Gardien,Kim Seung-gyu,FC Tokyo,oui
A,Corée du Sud,Gardien,Bum-keun Song,Jeonbuk,oui
A,Corée du Sud,Défenseur,Jens Castrop,Borussia Mönchengladbach,oui
A,Corée du Sud,Défenseur,Yu-min Cho,Al-Sharjah,oui
A,Corée du Sud,Défenseur,Han-beom Lee,Midtjylland,oui
